   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
test offensive::agent::tests::poison_catalog_entry_without_dispatch_is_detected ... ok
test offensive::attck::tests::map_action_engage_init_maps_to_t1583 ... ok
test offensive::attck::tests::catalog_has_minimum_techniques_all_with_required_fields ... ok
test offensive::attck::tests::tactic_ids_are_all_ta_prefixed ... ok
test offensive::attck::tests::catalog_no_duplicate_ids ... ok
test offensive::attck::tests::map_action_recon_scan_returns_expected ... ok
test offensive::attck::tests::map_action_ls_still_maps_to_t1083 ... ok
test offensive::attck::tests::catalog_round_trips_through_map_action ... ok
test offensive::collection::tests::clipboard_preview_truncates_at_a_character_boundary ... ok
test offensive::attck::tests::map_action_attck_catalog_no_false_t1083 ... ok
test offensive::attck::tests::word_match_rejects_substring_inside_word ... ok
test offensive::campaign::tests::default_playbook_has_7_phases ... ok
test offensive::collection::tests::screen_capture_plan_is_plan_only ... ok
test offensive::attck::tests::map_action_lateral_ssh_returns_t1021_004 ... ok
test offensive::attck::tests::word_match_accepts_delimited_keywords ... ok
test offensive::collection::tests::clipboard_evidence_hashes_raw_bytes_not_lossy_preview_text ... ok
test offensive::campaign::tests::render_markdown_contains_phase_headers_and_engagement_id ... ok
test offensive::collection::tests::stage_files_rejects_missing_source ... ok
test offensive::console::tests::role_can_queue_accepts_default_operator ... ok
test offensive::attck::tests::tactic_order_is_1_through_14_no_gaps ... ok
test offensive::console::tests::console_html_contains_engagement_fields ... ok
test offensive::campaign::tests::default_playbook_phases_have_valid_tactic_ids ... ok
test offensive::credential::tests::hash_test_reports_not_cracked ... ok
test offensive::collection::tests::archive_loot_rejects_missing_loot_dir ... ok
test offensive::credential::tests::spray_plan_computes_safe_attempts ... ok
test offensive::credential::tests::keychain_enum_plan_is_plan_only ... ok
test offensive::credential::tests::env_credential_scan_runs_and_redacts ... ok
test offensive::collection::tests::keylog_plan_is_plan_only ... ok
test offensive::console::tests::role_can_queue_rejects_unknown_operator ... ok
test offensive::credential::tests::hash_test_cracks_known_sha256 ... ok
test offensive::crypto::tests::token_hash_stable ... ok
test offensive::discovery::tests::cloud_metadata_plan_is_plan_only ... ok
test offensive::discovery::tests::ad_enum_plan_is_plan_only ... ok
test offensive::credential::tests::spray_plan_rejects_unsupported_protocol ... ok
test offensive::credential::tests::spray_plan_is_plan_only_and_scope_gated ... ok
test offensive::crypto::tests::roundtrip ... ok
test offensive::credential::tests::hash_test_rejects_bad_hash_format ... ok
test offensive::domain_packs::tests::catalog_has_five_domain_packs ... ok
test offensive::dns_codec::tests::qname_roundtrip_small ... ok
test offensive::domain_packs::tests::every_pack_has_honest_non_goals_and_classes ... ok
test offensive::dns_codec::tests::dns_wire_txt_roundtrip_shape ... ok
test offensive::dns_codec::tests::b32_roundtrip ... ok
test offensive::domain_packs::tests::scaffold_writes_manifest_and_readme ... ok
test offensive::domain_packs::tests::unknown_pack_errors ... ok
test offensive::domain_packs::tests::validate_net_program_fails_poc_allow_list ... ok
test offensive::credential::tests::ssh_key_audit_runs_without_panic ... ok
test offensive::discovery::tests::service_banner_rejects_out_of_scope ... ok
test offensive::domain_packs::tests::validate_net_ok_for_emulation_pack ... ok
test offensive::engagement::tests::content_hash_empty_fails ... ok
test offensive::engagement::tests::kill_date_expired_fails ... ok
test offensive::evasion::tests::codesign_check_handles_missing_file ... ok
test offensive::evasion::tests::amsi_bypass_is_windows_plan_only ... ok
test offensive::evasion::tests::process_hollowing_is_plan_only ... ok
test offensive::engagement::tests::rehash_file_after_edit_restores_verify ... ok
test offensive::engagement::tests::content_hash_ok_after_rehash ... ok
test offensive::engagement::tests::kill_date_malformed_fails ... ok
test offensive::engagement::tests::content_hash_mismatch_detected ... ok
test offensive::exfil::tests::dns_encode_produces_chunks ... ok
test offensive::domain_packs::tests::validate_pure_main_ok_for_poc ... ok
test offensive::evasion::tests::timestomp_plan_is_plan_only ... ok
test offensive::exfil::tests::http_stage_rejects_missing_dir ... ok
test offensive::infrastructure::tests::c2_framework_guide_returns_frameworks ... ok
test offensive::infrastructure::tests::c2_listener_check_runs ... ok
test offensive::exploit::tests::example_overflow_has_correct_defaults ... ok
test offensive::exfil::tests::stego_plan_is_plan_only ... ok
test offensive::exfil::tests::dns_encode_rejects_empty ... ok
test offensive::infrastructure::tests::domain_fronting_plan_is_plan_only ... ok
test offensive::exfil::tests::tunnel_plan_is_plan_only ... ok
test offensive::isolation::tests::host_forbid_message_is_stable_code ... ok
test offensive::infrastructure::tests::redirector_plan_is_plan_only ... ok
test offensive::infrastructure::tests::infra_health_checks_ports ... ok
test offensive::isolation::tests::isolation_status_uses_the_exhaustive_command_policy_catalog ... ok
test offensive::lateral::tests::lateral_ssh_rejects_empty_command ... ok
test offensive::discovery::tests::process_enum_finds_processes ... ok
test offensive::collection::tests::clipboard_capture_does_not_panic ... ok
test offensive::listener::encrypt_decode_tests::encrypt_off_accepts_plaintext ... ok
test offensive::listener::encrypt_decode_tests::encrypt_required_rejects_bad_tag ... ok
test offensive::listener::encrypt_decode_tests::encrypt_required_rejects_plaintext_beacon ... ok
test offensive::lateral::tests::lateral_ssh_blocks_destructive_commands ... ok
test offensive::listener::module_validation_tests::all_catalog_agent_modules_accepted ... ok
test offensive::listener::encrypt_decode_tests::encrypt_required_rejects_empty_blob ... ok
test offensive::isolation::tests::host_forbidden_aop_list_is_pinned_and_exhaustive ... ok
test offensive::lolbas::tests::catalog_has_correct_attck_refs ... ok
test offensive::isolation::tests::isolation_status_json_has_required_policy_fields ... ok
test offensive::listener::module_validation_tests::operator_only_module_rejected ... ok
test offensive::lolbas::tests::catalog_has_expected_os_counts ... ok
test offensive::listener::module_validation_tests::unknown_module_rejected ... ok
test offensive::malleable::tests::every_known_transform_has_a_real_implementation ... ok
test offensive::malleable::tests::default_profile_still_validates ... ok
test offensive::malleable::tests::default_profile_validates_ok ... ok
test offensive::malleable::tests::inverse_set_is_a_subset_of_known_transforms ... ok
test offensive::isolation::tests::poc_kit_paths_recognized ... ok
test offensive::malleable::tests::apply_transform_rejects_unknown_even_without_prior_validation ... ok
test offensive::malleable::tests::load_from_engage_errors_on_an_invalid_profile_rather_than_reporting_none ... ok
test offensive::malleable::tests::load_from_engage_rejects_a_broken_profiles_symlink ... ok
test offensive::listener::encrypt_decode_tests::encrypt_required_accepts_valid_envelope ... ok
test offensive::malleable::tests::format_server_headers_emits_crlf ... ok
test offensive::malleable::tests::load_from_engage_rejects_a_json_symlink ... ok
test offensive::malleable::tests::load_from_engage_rejects_multiple_json_profiles_as_ambiguous ... ok
test offensive::malleable::tests::load_rejects_unknown_profile_keys_instead_of_defaulting_a_typo ... ok
test offensive::malleable::tests::transform_base64_encodes ... ok
test offensive::malleable::tests::load_from_engage_rejects_profiles_path_that_is_not_a_directory ... ok
test offensive::malleable::tests::load_from_engage_rejects_a_symlinked_profiles_directory ... ok
test offensive::malleable::tests::load_rejects_an_oversized_profile_before_parsing ... ok
test offensive::malleable::tests::transform_prepend_junk_adds_prefix ... ok
test offensive::malleable::tests::validate_rejects_a_transform_the_beacon_cannot_reverse ... ok
test offensive::lolbas::tests::catalog_is_plan_only ... ok
test offensive::malleable::tests::sanitize_replaces_special_chars ... ok
test offensive::malleable::tests::validate_rejects_empty_name ... ok
test offensive::malleable::tests::validate_rejects_non_absolute_uri ... ok
test offensive::malleable::tests::validate_rejects_no_beacon_uris ... ok
test offensive::malleable::tests::validate_rejects_scheme_uri ... ok
test offensive::malleable::tests::validate_rejects_an_unknown_transform ... ok
test offensive::malleable::tests::validate_rejects_unbounded_or_malformed_headers ... ok
test offensive::malleable::tests::validate_rejects_unbounded_or_ambiguous_routes ... ok
test offensive::malleable::tests::validate_rejects_traversal_uri ... ok
test offensive::malleable::tests::validate_rejects_protocol_relative_uri ... ok
test offensive::modules::tests::catalog_no_duplicate_names ... ok
test offensive::malleable::tests::transform_none_is_identity ... ok
test offensive::malleable::tests::write_default_rejects_a_second_differently_named_profile ... ok
test offensive::modules::tests::catalog_nonempty ... ok
test offensive::modules::tests::catalog_risk_values_are_valid ... ok
test offensive::malleable::tests::write_default_allows_intentional_same_name_overwrite ... ok
test offensive::malleable::tests::validate_rejects_long_user_agent ... ok
test offensive::malleable::tests::validate_rejects_unsupported_schema_version ... ok
test offensive::modules::tests::catalog_side_values_are_valid ... ok
test offensive::opsec::tests::elite_checklist_has_12_items ... ok
test offensive::opsec::tests::default_lab_scores_below_100 ... ok
test offensive::opsec::tests::non_loopback_c2_penalized ... ok
test offensive::opsec::tests::missing_authorization_is_critical_deduction ... ok
test offensive::modules::tests::tart_module_descriptions_do_not_claim_network_isolation ... ok
test offensive::packer::tests::scramble_string_roundtrip ... ok
test offensive::packer::tests::xor_pack_empty_key_is_identity ... ok
test offensive::packer::tests::xor_pack_output_differs_from_input ... ok
test offensive::packer::tests::xor_pack_is_its_own_inverse ... ok
test offensive::modules::tests::list_json_round_trips_catalog ... ok
test offensive::packer::tests::pack_file_key_appears_in_stub ... ok
test offensive::packer::tests::xor_pack_single_byte_key_cycles ... ok
test offensive::payloads::tests::pattern_offset_finds_value ... ok
test offensive::packer::tests::pack_file_produces_artifacts ... ok
test offensive::payloads::tests::cyclic_pattern_caps_at_max ... ok
test offensive::payloads::tests::encode_payload_applies_stages ... ok
test offensive::persistence::tests::generate_launch_agent_missing_binary ... ok
test offensive::payloads::tests::delivery_plan_is_plan_only ... ok
test offensive::payloads::tests::cyclic_pattern_generates ... ok
test offensive::opsec::tests::live_inject_penalized ... ok
test offensive::evasion::tests::security_product_enum_runs ... ok
test offensive::persistence::tests::inject_plan_without_double_auth_returns_plan_only ... ok
test offensive::payloads::tests::shellcode_plan_is_plan_only ... ok
test offensive::persistence::tests::generate_launch_agent_default_label ... ok
test offensive::phish::tests::phish_plan_is_never_executed ... ok
test offensive::phish::tests::phish_stub_html_is_non_operational ... ok
test offensive::persistence::tests::inject_plan_empty_shellcode ... ok
test offensive::persistence::tests::generate_launch_agent_produces_valid_plist ... ok
test offensive::evasion::tests::evasion_assessment_combines_all ... ok
test offensive::phish::tests::phish_plan_writes_artifacts ... ok
test offensive::postex::tests::persistence_implant_plan_launch_agent ... ok
test offensive::persistence::tests::inject_plan_missing_shellcode ... ok
test offensive::phish::tests::phish_plan_empty_inputs_use_defaults ... ok
test offensive::postex::tests::cleanup_checklist_runs ... ok
test offensive::postex::tests::persistence_implant_plan_unknown_mechanism ... ok
test offensive::privesc::tests::writable_path_audit_checks_path_env ... ok
test offensive::persistence::tests::inject_plan_oversized_shellcode ... ok
test offensive::privesc::tests::cron_enum_returns_structured_result ... ok
test offensive::purple::tests::c2_cycle_action_maps_to_c2_and_exfil_only ... ok
test offensive::privesc::tests::kernel_exploit_plan_is_plan_only ... ok
test offensive::purple::tests::empty_engagement_has_zero_covered_techniques ... ok
test offensive::purple::tests::exploit_action_maps_to_t1203_only ... ok
test offensive::purple::tests::report_writes_json_and_markdown ... ok
test offensive::purple::tests::actions_jsonl_is_ignored_without_receipt_proof ... ok
test offensive::purple::tests::not_claimed_techniques_absent_from_report ... ok
test offensive::purple::tests::tampered_chain_fails_closed ... ok
test offensive::receipts::tests::mac_mismatch_detected ... ok
test offensive::recon::tests::recon_hostinfo_includes_operator_env ... ok
test offensive::receipts::tests::tamper_detected ... ok
test offensive::recon::tests::recon_scan_out_of_scope_helper_returns_denied ... ok
test offensive::receipts::tests::full_chain_rewrite_without_key_fails ... ok
test offensive::recon::tests::recon_scan_rejects_out_of_scope_host ... ok
test offensive::recon::tests::recon_scan_loopback_does_not_error_on_scope ... ok
test offensive::receipts::tests::chain_seals_and_verifies ... ok
test offensive::reporting::tests::markdown_report_writes_file ... ok
test offensive::reporting::tests::executive_summary_generates ... ok
test offensive::reporting::tests::technical_report_categorizes ... ok
test offensive::rop::tests::browser_harness_rejects_remote_url ... ok
test offensive::reporting::tests::attck_coverage_produces_tactics ... ok
test offensive::rop::tests::gadget_search_finds_matching_lines ... ok
test offensive::rop::tests::gadget_search_caps_at_50 ... ok
test offensive::rop::tests::browser_harness_allows_localhost ... ok
test offensive::rop::tests::pattern_create_correct_length ... ok
test offensive::rop::tests::pattern_create_deterministic ... ok
test offensive::rop::tests::gadget_search_missing_file ... ok
test offensive::rop::tests::pattern_offset_finds_ascii_needle ... ok
test offensive::rop::tests::pattern_create_uses_only_alpha ... ok
test offensive::rop::tests::pattern_offset_hex_needle ... ok
test offensive::rop::tests::pattern_offset_not_found ... ok
test offensive::run_capability::tests::bad_mac_denied ... ok
test offensive::run_capability::tests::program_mismatch_denied ... ok
test offensive::run_capability::tests::valid_cap_accepts_once ... ok
test offensive::run_capability::tests::effect_denied ... ok
test offensive::run_capability::tests::expired_denied ... ok
test offensive::run_capability::tests::offline_structural_and_mac ... ok
test offensive::run_capability::tests::write_read_roundtrip ... ok
test offensive::run_capability::tests::wrong_guest_denied ... ok
test offensive::scope::tests::component_descendant_unit ... ok
test offensive::scope::tests::external_host_denied ... ok
test offensive::scope::tests::loopback_host_allowed ... ok
test offensive::scope::tests::path_parent_escape_denied ... ok
test offensive::scope::tests::structured_targets_include_lateral ... ok
test offensive::scope::tests::path_descendant_allowed_not_substring_sibling ... ok
test offensive::scope::tests::path_empty_allowlist_denied ... ok
test offensive::scope::tests::path_symlink_escape_denied_when_resolvable ... ok
test offensive::vz::tests::already_running_tart_guest_reports_unknown_network ... ok
test offensive::vz::tests::c2_cycle_engagement_uses_non_mdns_dns_port_and_rehashes ... ok
test offensive::vz::tests::c2_cycle_script_queries_the_engagement_http_bind_and_requires_observations ... ok
test offensive::vz::tests::execution_receipt_payload_binds_digests_without_raw_guest_output ... ok
test offensive::vz::tests::guest_cd_prefix_expands_home_instead_of_literal_dollar_home ... ok
test offensive::vz::tests::dump_c2_cycle_script_for_manual_replay ... ok
test offensive::vz::tests::legacy_vmctl_requested_modes_map_to_launch_flags_only ... ok
test offensive::vz::tests::legacy_vmctl_status_decodes_effective_network_for_exec_reporting ... ok
test offensive::vz::tests::newly_launched_tart_and_stress_report_nat ... ok
test offensive::vz::tests::legacy_vmctl_fails_closed_without_allow_env ... ok
test offensive::vz::tests::ssh_remote_bash_lc_is_single_argv_wrapping_full_script ... ok
test offensive::vz::tests::tart_inventory_and_generic_exec_report_unknown_network ... ok
test offensive::vz::tests::tart_nat_start_uses_canonical_default_nat_argv ... ok
test offensive::vz::tests::tart_start_policy_rejects_structurally_unenforceable_modes ... ok
test offensive_isolation_parity_tests::every_offensive_handler_requires_a_vz_guest ... ok
test offensive_isolation_parity_tests::legacy_offensive_commands_remain_gated ... ok
test poc_kit::tests::mutate_can_exceed_overflow_threshold ... ok
test poc_kit::tests::mutate_changes_payload_across_calls ... ok
test poc_kit::tests::packing_sizes ... ok
test poc_kit::tests::rejects_network_target ... ok
test proof_input::tests::anbp_blob_roundtrip_header ... ok
test proof_input::tests::canonical_hash_stable ... ok
test poc_kit::tests::security_fixture_needle_honesty ... ok
test proof_input::tests::extract_bool_commit_names ... ok
test offensive_isolation_parity_tests::exemptions_name_real_handlers_and_carry_a_reason ... ok
test proof_input::tests::journal_named_fields_decode ... ok
test proof_input::tests::rejects_nested ... ok
test runtime_reference_hash::tests::default_in_repo_reference_hashes_only_the_vendor_tree ... ok
test runtime_reference_hash::tests::tree_hash_distinguishes_non_utf8_path_bytes ... ok
test runtime_reference_hash::tests::excluded_component_above_the_selected_root_does_not_empty_the_hash ... ok
test runtime_reference_hash::tests::explicit_reference_hashes_the_declared_filtered_root_and_vendor_separately ... ok
test runtime_reference_hash::tests::tree_hash_rejects_an_unreadable_subtree ... ok
test runtime_reference_hash::tests::tree_hash_frames_paths_and_contents_to_prevent_concatenation_collisions ... ok
test runtime_reference_hash::tests::tree_hash_rejects_a_tree_that_changes_between_complete_walks ... ok
test runtime_reference_hash::tests::tree_hash_rejects_symlinks_instead_of_omitting_target_content ... ok
test runtime_reference_hash::tests::tree_hash_rejects_special_files_instead_of_omitting_them ... ok
test offensive::vz::tests::doctor_reports_tart_as_canonical ... ok
test tests::anubis_fmt_writes_idempotently ... ok
test tests::build_exit_remains_fail_closed_over_nonpass_evidence_verdicts ... ok
test tests::capabilities_accepts_apple_native_json_flags ... ok
test tests::cli_metal_reference_overrides_default ... ok
test tests::committed_cycle_fixture_fails_closed ... ok
test tests::build_accepts_explicit_research_consent_flag ... ok
test tests::docs_do_not_claim_third_party_reproduction ... ok
test tests::doctor_accepts_strict_metal_reference_flags ... ok
test tests::failed_or_crashed_risc0_child_is_not_fresh_pass ... ok
test tests::gate11_helpers_read_lane_and_status ... ok
test tests::gate11_journal_mismatch_is_fail ... ok
test tests::gate11_lane_cpu_sets_disable_metal ... ok
test tests::gate11_tier2_availability_comes_from_observed_metal_lane ... ok
test tests::gate11_unknown_prevents_yes ... ok
test tests::image_id_is_placeholder_truth_table ... ok
test tests::lane_unknown_prevents_gate11_yes ... ok
test tests::legacy_release_diagnostic_is_non_publishable_and_fails_nonzero ... ok
test tests::missing_metal_capability_yields_partial_not_false_yes ... ok
test tests::parity_evidence_tamper_on_report_is_detected ... ok
test tests::parity_mismatch_journal_causes_fail ... ok
test tests::parity_report_journal_mismatch_is_fail ... ok
test tests::parse_image_id_words_rejects_malformed_and_placeholder_ids ... ok
test tests::program_mode_aggregates_all_functions_independent_of_source_order ... ok
test tests::program_mode_recurses_and_exploit_dominates_research ... ok
test tests::program_mode_safe_only_and_itemless_programs_are_precise ... ok
test tests::prove_accepts_metal_reference_flag ... ok
test tests::prove_exit_ok_requires_both_proof_and_evidence ... ok
test tests::prove_uses_full_hybrid_only_for_risc0_backend ... ok
test tests::risc0_cli_source_contains_no_stubbed_receipt_path ... ok
test tests::risc0_lane_cpu_sets_disable_metal ... ok
test tests::risc0_lane_metal_hybrid_does_not_force_disable ... ok
test tests::run_accepts_safe_core_flags_and_args ... ok
test tests::run_cross_module_private_call_fails_closed ... ok
test offensive::privesc::tests::suid_enum_returns_structured_result ... ok
test offensive::discovery::tests::file_discovery_scans_temp ... ok
test tests::run_rejects_research_without_explicit_allow ... ok
test offensive::discovery::tests::network_enum_runs_without_panic ... ok
test tests::run_unresolved_import_fails_closed ... ok
test tests::run_unsupported_safe_construct_fails_closed ... ok
test tests::runtime_plan_accepts_umpg_apple_native_flags ... ok
test offensive::postex::tests::persistence_enum_runs ... ok
test tests::runtime_probe_accepts_strict_reference_flags ... ok
test offensive::postex::tests::postex_assessment_combines ... ok
test tests::vz_exec_and_test_suite_default_to_engagement_for_receipts ... ok
test offensive::discovery::tests::system_enum_returns_os_info ... ok
test tests::vz_execution_receipt_sealing_returns_verified_tip ... ok
test tests::vz_execution_receipt_sealing_fails_closed_when_chain_cannot_be_written ... ok
test tests::vz_start_rejects_unknown_network_mode_at_argument_parse ... ok
test tests::vz_start_help_is_explicit_about_tart_nat_and_native_zero_nic ... ok
test tests::whole_program_callers_share_the_same_mode_derived_research_boundary ... ok
test offensive::privesc::tests::sudo_audit_does_not_panic ... ok
test vz::ssh_transport_tests::canonical_tart_base_run_args_use_default_shared_nat ... ok
test vz::ssh_transport_tests::command_requires_run_capability_classifies_research_paths ... ok
test vz::ssh_transport_tests::common_ssh_args_pin_identity_and_disable_agent_fanout ... ok
test vz::ssh_transport_tests::file_sha256_hex_empty_file_is_known_digest ... ok
test vz::ssh_transport_tests::format_teardown_failure_names_guest_and_ops ... ok
test vz::ssh_transport_tests::fuzz_guest_command_matches_host_fuzz_cli_shape ... ok
test vz::ssh_transport_tests::guest_fuzz_target_path_uses_basename_under_stage_dir ... ok
test offensive::privesc::tests::privesc_enum_combines_all_checks ... ok
test tests::zk_receipt_reverifies_from_fixture ... ok
test vz::ssh_transport_tests::parse_shasum_line_accepts_mac_and_gnu_shapes ... ok
test vz::ssh_transport_tests::remote_command_line_preserves_bash_lc_payload_as_one_arg ... ok
test vz::ssh_transport_tests::resolve_run_cap_effects_binary_fallback ... ok
test vz::ssh_transport_tests::run_cap_env_fragment_enforces_guest_bound_fields ... ok
test vz::ssh_transport_tests::scrape_disposable_guest_returns_json_object ... ok
test vz::ssh_transport_tests::teardown_success_preserves_body_error_and_does_not_claim_discard_on_failure ... ok
test vz::ssh_transport_tests::vz_engagement_identity_stub_when_no_engage ... ok
test vz::ssh_transport_tests::mint_and_write_guest_cap_produces_readable_json ... ok
test vz_apply::tests::filter_network_host_only_unit ... ok
test vz_apply::tests::fs_read_program_apply_forces_ro_on_mount ... ok
test vz_apply::tests::hostname_policy_without_softnet_falls_back_host_only ... ok
test vz_apply::tests::hostname_policy_with_softnet_emits_cidr_flags ... ok
test vz_apply::tests::net_free_program_rejects_engagement_mounts ... ok
test vz_apply::tests::net_free_demo_gets_net_host_arg ... ok
test vz::ssh_transport_tests::mint_from_anb_source_uses_proven_effect_ir ... ok
test vz_apply::tests::net_send_defaults_to_host_only_not_open_nat ... ok
test vz_apply::tests::net_free_rejects_allow_host_and_open_nat ... ok
test vz_apply::tests::net_send_allow_host_softnet_when_present ... ok
test vz_apply::tests::none_posture_rejects_any_mount ... ok
test vz_apply::tests::read_only_posture_forces_ro_suffix ... ok
test vz_apply::tests::read_write_posture_allows_mounts_as_is ... ok
test vz_apply::tests::net_send_open_nat_opt_in ... ok
test vz_apply::tests::rejects_unverified_program ... ok
test vz_apply::tests::softnet_flags_default_deny_plus_slash32 ... ok
test vz_egress_gateway::tests::empty_allow_list_denies_all ... ok
test vz_egress_gateway::tests::non_ipv4_ethertype_dropped ... ok
test vz_apply::tests::softnet_dns_pin_records_hard_rebind_residual ... ok
test vz_egress_gateway::tests::short_frame_dropped ... ok
test vz_native::tests::native_posture_is_fail_closed ... ok
test vz_egress_gateway::tests::loopback_allow_list_permits_only_pinned_ip ... ok
test tests::zk_receipt_tamper_fails_closed ... ok
test tests::runtime_plan_report_is_umpg_dag_not_execution_claim ... ok
test tests::apple_native_capabilities_preserve_ziros_truth_boundaries ... ok
test tests::runtime_probe_report_captures_reference_identity_without_proof_claim ... ok
test tests::run_safe_program_handles_arithmetic_and_if ... ok
test tests::run_multi_file_module_program ... ok
test tests::committed_enum_vs_mod_fixture_runs ... ok
test tests::run_safe_program_prints_string_concat ... ok
test tests::anubis_test_suite_runs_module_fixtures ... ok

test result: ok. 367 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.45s

     Running tests/analysis_memory_limit.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/analysis_memory_limit-614f93f27f6cd101)

running 11 tests
test doubling_lets_no_longer_grow_the_check ... ok
test an_ordinary_check_passes_under_the_same_budget ... ok
test the_hard_exit_reports_in_json ... ok
test a_cascade_of_parse_errors_is_bounded ... ok
test nothing_after_a_limit_is_reported_as_a_finding ... ok
test syntax_level_findings_are_kept_after_a_limit ... ok
test a_finding_quoting_the_stand_in_is_kept ... ok
test a_finding_that_needs_no_analysis_is_kept_after_a_limit ... ok
test an_overlong_chain_is_a_diagnostic ... ok
test a_check_past_its_memory_budget_is_refused ... ok
test a_finding_beside_a_limit_is_kept ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/check_message_format_json.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/check_message_format_json-b2a2167fe2d6f2d4)

running 12 tests
test a_program_with_nothing_to_prove_reports_no_coverage_at_all ... ok
test an_unknown_format_is_refused_rather_than_silently_treated_as_human ... ok
test a_parse_error_is_reported_per_error_with_a_location ... ok
test a_refusal_the_solver_never_saw_is_still_a_fail ... ok
test a_provable_program_is_a_pass_with_an_empty_finding_set ... ok
test human_output_is_unchanged_when_the_flag_is_absent ... ok
test stdout_carries_the_stream_and_nothing_else ... ok
test a_disproved_postcondition_is_reported_with_its_counterexample ... ok
test no_line_of_the_stream_advertises_a_way_around_the_refusal ... ok
test a_pass_states_how_much_of_itself_rests_on_the_solvers_word ... ok
test the_human_verdict_states_coverage_and_names_the_residual ... ok
test the_verdict_promises_re_checkability_only_when_a_bundle_was_written ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.79s

     Running tests/closure_names_function_value.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/closure_names_function_value-9c9293bfcf25f0d2)

running 3 tests
test closure_returning_a_user_function_compiles_and_runs ... ok
test closure_returning_a_builtin_compiles_and_runs ... ok
test a_local_shadowing_a_builtin_is_still_captured ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.29s

     Running tests/deep_contract_stays_certified.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/deep_contract_stays_certified-4c75f15875d1e082)

running 1 test
test two_hundred_term_sum_is_fully_certified has been running for over 60 seconds
test two_hundred_term_sum_is_fully_certified ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 77.86s

     Running tests/evidence_source_binding.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/evidence_source_binding-ebf1394e96f1e5e1)

running 1 test
test manifestless_build_evidence_binds_only_the_requested_program ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests/execution_contract_gate.rs (/home/sicarii/.cache/anubis-wt/target-ord3x/release/deps/execution_contract_gate-feceb8f08eb55793)

running 6 tests
test false_contract_is_rejected_by_check_run_test_and_build ... ok
